player_name,saison,competition_type,competition,club,games_played,goals,assists,owngoals,substitute_in,substitute_out,yellow_cards,yellow_red_cards,red_cards,penalties,minutes_played
Lionel Messi,2024,Nationale Ligen,MLS Cup Playoffs,Inter Miami CF,3,1,1,0,0,0,0,0,0,0,270'
Lionel Messi,2024,Nationale Ligen,Major League Soccer,Inter Miami CF,19,20,10,0,4,0,2,0,0,1,1.486'
Lionel Messi,2023,Nationale Ligen,Major League Soccer,Inter Miami CF,6,1,2,0,2,1,0,0,0,0,372'
Lionel Messi,22/23,Nationale Ligen,Ligue 1,FC Paris Saint-Germain,32,16,16,0,0,5,0,0,0,0,2.842'
Lionel Messi,21/22,Nationale Ligen,Ligue 1,FC Paris Saint-Germain,26,6,15,0,2,2,0,0,0,0,2.152'
Lionel Messi,20/21,Nationale Ligen,LaLiga,FC Barcelona,35,30,11,0,2,1,4,0,0,3,3.023'
Lionel Messi,19/20,Nationale Ligen,LaLiga,FC Barcelona,33,25,22,0,1,1,4,0,0,5,2.880'
Lionel Messi,18/19,Nationale Ligen,LaLiga,FC Barcelona,34,36,14,0,5,1,3,0,0,4,2.710'
Lionel Messi,17/18,Nationale Ligen,LaLiga,FC Barcelona,36,34,14,0,4,0,3,0,0,2,2.996'
Lionel Messi,16/17,Nationale Ligen,LaLiga,FC Barcelona,34,37,12,0,2,4,6,0,0,6,2.832'
Lionel Messi,15/16,Nationale Ligen,LaLiga,FC Barcelona,33,26,16,0,2,2,3,0,0,3,2.729'
Lionel Messi,14/15,Nationale Ligen,LaLiga,FC Barcelona,38,43,21,0,1,0,4,0,0,5,3.375'
Lionel Messi,13/14,Nationale Ligen,LaLiga,FC Barcelona,31,28,11,0,2,5,2,0,0,6,2.502'
Lionel Messi,12/13,Nationale Ligen,LaLiga,FC Barcelona,32,46,13,0,4,1,1,0,0,4,2.626'
Lionel Messi,11/12,Nationale Ligen,LaLiga,FC Barcelona,37,50,19,0,1,0,6,0,0,10,3.269'
Lionel Messi,10/11,Nationale Ligen,LaLiga,FC Barcelona,33,31,21,0,2,1,3,0,0,4,2.861'
Lionel Messi,09/10,Nationale Ligen,LaLiga,FC Barcelona,35,34,11,0,5,4,3,0,0,1,2.840'
Lionel Messi,08/09,Nationale Ligen,LaLiga,FC Barcelona,31,23,13,0,4,4,2,0,0,3,2.513'
Lionel Messi,07/08,Nationale Ligen,LaLiga,FC Barcelona,28,10,14,0,5,10,2,0,0,4,2.003'
Lionel Messi,06/07,Nationale Ligen,LaLiga,FC Barcelona,26,14,2,0,3,9,2,0,0,0,2.001'
Lionel Messi,05/06,Nationale Ligen,LaLiga,FC Barcelona,17,6,2,0,6,10,2,0,0,0,912'
Lionel Messi,04/05,Nationale Ligen,Segunda División B - Grupo III (-20/21),FC Barcelona B,17,6,1,0,0,2,3,0,1,0,1.515'
Lionel Messi,04/05,Nationale Ligen,LaLiga,FC Barcelona,7,1,0,0,7,0,0,0,0,0,76'
Lionel Messi,03/04,Nationale Ligen,Segunda División B - Grupo III (-20/21),FC Barcelona B,5,0,0,0,0,2,1,0,0,0,404'
Lionel Messi,2023,Nationale Pokalwettbewerbe,US Open Cup,Inter Miami CF,1,0,2,0,0,0,0,0,0,0,120'
Lionel Messi,22/23,Nationale Pokalwettbewerbe,Coupe de France,FC Paris Saint-Germain,1,0,0,0,0,0,0,0,0,0,90'
Lionel Messi,22/23,Nationale Pokalwettbewerbe,Trophée des Champions,FC Paris Saint-Germain,1,1,0,0,0,0,0,0,0,0,90'
Lionel Messi,21/22,Nationale Pokalwettbewerbe,Coupe de France,FC Paris Saint-Germain,1,0,0,0,0,0,0,0,0,0,90'
Lionel Messi,20/21,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,5,3,1,0,0,0,2,0,0,0,510'
Lionel Messi,20/21,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,1,0,0,0,0,0,0,0,1,0,120'
Lionel Messi,19/20,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,2,2,1,0,0,0,1,0,0,0,180'
Lionel Messi,19/20,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,1,1,0,0,0,0,0,0,0,0,90'
Lionel Messi,18/19,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,5,3,3,0,1,0,0,0,0,0,387'
Lionel Messi,18/19,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,1,0,2,0,0,0,0,0,0,0,90'
Lionel Messi,17/18,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,6,4,4,0,0,1,1,0,0,0,509'
Lionel Messi,17/18,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,1,0,0,0,0,1,0,0,1,180'
Lionel Messi,16/17,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,7,5,4,0,0,0,3,0,0,1,630'
Lionel Messi,16/17,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,1,2,0,0,0,0,0,0,0,180'
Lionel Messi,15/16,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,5,5,6,0,0,0,1,0,0,0,480'
Lionel Messi,15/16,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,1,0,0,0,0,0,0,0,0,180'
Lionel Messi,14/15,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,6,5,4,0,0,0,1,0,0,1,540'
Lionel Messi,13/14,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,6,5,3,0,1,0,1,0,0,0,476'
Lionel Messi,13/14,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,0,0,0,0,1,0,0,0,0,135'
Lionel Messi,12/13,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,5,4,1,0,0,1,1,0,0,0,443'
Lionel Messi,12/13,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,2,0,0,0,0,0,0,0,1,180'
Lionel Messi,11/12,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,7,3,4,0,2,0,1,0,0,0,512'
Lionel Messi,11/12,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,3,2,0,0,0,0,0,0,0,180'
Lionel Messi,10/11,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,7,7,2,0,2,1,1,0,0,0,542'
Lionel Messi,10/11,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,3,0,0,1,0,0,0,0,0,128'
Lionel Messi,09/10,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,3,1,0,0,1,0,1,0,0,0,209'
Lionel Messi,09/10,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,1,2,0,0,0,0,0,0,0,1,90'
Lionel Messi,08/09,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,8,6,1,0,4,2,1,0,0,1,450'
Lionel Messi,07/08,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,3,0,0,0,1,0,0,0,0,0,225'
Lionel Messi,06/07,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,2,2,1,0,0,1,1,0,0,0,166'
Lionel Messi,06/07,Nationale Pokalwettbewerbe,Supercopa,FC Barcelona,2,0,0,0,1,0,0,0,0,0,121'
Lionel Messi,05/06,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,2,1,1,0,0,0,0,0,0,0,180'
Lionel Messi,04/05,Nationale Pokalwettbewerbe,Copa del Rey,FC Barcelona,1,0,0,0,0,1,0,0,0,0,73'
Lionel Messi,23/24,Internationale Pokalwettbewerbe,CONCACAF Champions Cup,Inter Miami CF,3,2,2,0,0,1,0,0,0,0,230'
Lionel Messi,2023,Internationale Pokalwettbewerbe,Leagues Cup,Inter Miami CF,7,10,1,0,1,1,1,0,0,0,594'
Lionel Messi,22/23,Internationale Pokalwettbewerbe,UEFA Champions League,FC Paris Saint-Germain,7,4,4,0,0,2,0,0,0,0,615'
Lionel Messi,21/22,Internationale Pokalwettbewerbe,UEFA Champions League,FC Paris Saint-Germain,7,5,0,0,0,0,1,0,0,2,630'
Lionel Messi,20/21,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,6,5,2,0,0,0,0,0,0,4,540'
Lionel Messi,19/20,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,8,3,4,0,1,0,2,0,0,0,661'
Lionel Messi,18/19,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,10,12,3,0,1,0,0,0,0,1,837'
Lionel Messi,17/18,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,10,6,2,0,2,0,2,0,0,0,783'
Lionel Messi,16/17,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,9,11,2,0,0,0,0,0,0,2,810'
Lionel Messi,15/16,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,7,6,1,0,0,0,1,0,0,1,630'
Lionel Messi,15/16,Internationale Pokalwettbewerbe,FIFA Klub-WM,FC Barcelona,1,1,0,0,0,0,0,0,0,0,90'
Lionel Messi,15/16,Internationale Pokalwettbewerbe,UEFA Super Cup,FC Barcelona,1,2,1,0,0,0,0,0,0,0,120'
Lionel Messi,14/15,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,13,10,6,0,0,1,1,0,0,0,1.146'
Lionel Messi,13/14,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,7,8,0,0,0,0,0,0,0,2,630'
Lionel Messi,12/13,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,11,8,3,0,2,2,0,0,0,0,821'
Lionel Messi,11/12,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,11,14,5,0,0,0,2,0,0,4,990'
Lionel Messi,11/12,Internationale Pokalwettbewerbe,FIFA Klub-WM,FC Barcelona,2,2,1,0,0,0,0,0,0,0,180'
Lionel Messi,11/12,Internationale Pokalwettbewerbe,UEFA Super Cup,FC Barcelona,1,1,1,0,0,0,0,0,0,0,90'
Lionel Messi,10/11,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,13,12,4,0,2,0,0,0,0,1,1.048'
Lionel Messi,09/10,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,11,8,0,0,0,1,0,0,0,0,986'
Lionel Messi,09/10,Internationale Pokalwettbewerbe,FIFA Klub-WM,FC Barcelona,2,2,0,0,1,0,1,0,0,0,157'
Lionel Messi,09/10,Internationale Pokalwettbewerbe,UEFA Super Cup,FC Barcelona,1,0,1,0,0,0,1,0,0,0,120'
Lionel Messi,08/09,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,12,9,5,0,2,1,1,0,0,0,927'
Lionel Messi,07/08,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,9,6,2,0,0,3,2,0,0,1,726'
Lionel Messi,06/07,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,5,1,0,0,1,0,1,0,0,0,385'
Lionel Messi,06/07,Internationale Pokalwettbewerbe,UEFA Super Cup,FC Barcelona,1,0,0,0,0,0,0,0,0,0,90'
Lionel Messi,05/06,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,6,1,2,0,2,2,0,0,0,0,322'
Lionel Messi,04/05,Internationale Pokalwettbewerbe,UEFA Champions League,FC Barcelona,1,0,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,24/25,Nationale Ligen,Saudi Pro League,Al-Nassr FC,12,10,2,0,0,1,1,0,0,5,1.073'
Christiano Ronaldo,23/24,Nationale Ligen,Saudi Pro League,Al-Nassr FC,31,35,11,0,1,5,2,0,0,8,2.648'
Christiano Ronaldo,22/23,Nationale Ligen,Saudi Pro League,Al-Nassr FC,16,14,2,0,0,1,3,0,0,5,1.434'
Christiano Ronaldo,22/23,Nationale Ligen,Premier League,Manchester United,10,1,0,0,6,1,2,0,0,0,520'
Christiano Ronaldo,21/22,Nationale Ligen,Premier League,Manchester United,30,18,3,0,3,6,8,0,0,3,2.459'
Christiano Ronaldo,21/22,Nationale Ligen,Serie A,Juventus Turin,1,0,0,0,1,0,1,0,0,0,30'
Christiano Ronaldo,20/21,Nationale Ligen,Serie A,Juventus Turin,33,29,2,0,2,3,3,0,0,6,2.803'
Christiano Ronaldo,19/20,Nationale Ligen,Serie A,Juventus Turin,33,31,6,0,0,2,3,0,0,12,2.919'
Christiano Ronaldo,18/19,Nationale Ligen,Serie A,Juventus Turin,31,21,9,0,1,2,3,0,0,5,2.689'
Christiano Ronaldo,17/18,Nationale Ligen,LaLiga,Real Madrid,27,26,5,0,0,7,1,0,0,3,2.297'
Christiano Ronaldo,16/17,Nationale Ligen,LaLiga,Real Madrid,29,25,6,0,0,5,4,0,0,6,2.544'
Christiano Ronaldo,15/16,Nationale Ligen,LaLiga,Real Madrid,36,35,11,0,0,3,2,0,0,6,3.184'
Christiano Ronaldo,14/15,Nationale Ligen,LaLiga,Real Madrid,35,48,17,0,0,3,4,0,1,10,3.099'
Christiano Ronaldo,13/14,Nationale Ligen,LaLiga,Real Madrid,30,31,11,0,0,3,4,0,1,6,2.540'
Christiano Ronaldo,12/13,Nationale Ligen,LaLiga,Real Madrid,34,34,11,1,4,5,9,0,0,6,2.717'
Christiano Ronaldo,11/12,Nationale Ligen,LaLiga,Real Madrid,38,46,12,0,1,2,4,0,0,12,3.354'
Christiano Ronaldo,10/11,Nationale Ligen,LaLiga,Real Madrid,34,40,13,0,2,1,2,0,0,8,2.913'
Christiano Ronaldo,09/10,Nationale Ligen,LaLiga,Real Madrid,29,26,9,0,1,4,3,1,1,4,2.465'
Christiano Ronaldo,08/09,Nationale Ligen,Premier League,Manchester United,33,18,7,0,2,5,5,1,0,4,2.745'
Christiano Ronaldo,07/08,Nationale Ligen,Premier League,Manchester United,34,31,7,0,3,4,5,0,1,4,2.747'
Christiano Ronaldo,06/07,Nationale Ligen,Premier League,Manchester United,34,17,8,0,3,11,2,0,0,3,2.788'
Christiano Ronaldo,05/06,Nationale Ligen,Premier League,Manchester United,33,9,6,0,9,10,8,0,1,0,2.286'
Christiano Ronaldo,04/05,Nationale Ligen,Premier League,Manchester United,33,5,4,0,8,9,3,0,0,0,2.425'
Christiano Ronaldo,03/04,Nationale Ligen,Premier League,Manchester United,29,4,4,0,14,6,3,1,0,0,1.551'
Christiano Ronaldo,02/03,Nationale Ligen,Liga Portugal,Sporting Lissabon,25,3,5,0,14,8,1,0,0,0,1.069'
Christiano Ronaldo,24/25,Nationale Pokalwettbewerbe,King's Cup,Al-Nassr FC,1,0,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,24/25,Nationale Pokalwettbewerbe,Saudi Super Cup,Al-Nassr FC,2,2,1,0,0,1,0,0,0,0,171'
Christiano Ronaldo,23/24,Nationale Pokalwettbewerbe,King's Cup,Al-Nassr FC,4,3,0,0,0,1,1,0,0,0,412'
Christiano Ronaldo,23/24,Nationale Pokalwettbewerbe,Saudi Super Cup,Al-Nassr FC,1,0,0,0,0,0,1,0,1,0,86'
Christiano Ronaldo,22/23,Nationale Pokalwettbewerbe,King's Cup,Al-Nassr FC,2,0,0,0,0,1,1,0,0,0,177'
Christiano Ronaldo,22/23,Nationale Pokalwettbewerbe,Saudi Super Cup,Al-Nassr FC,1,0,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,21/22,Nationale Pokalwettbewerbe,FA Cup,Manchester United,1,0,0,0,0,0,0,0,0,0,120'
Christiano Ronaldo,20/21,Nationale Pokalwettbewerbe,Coppa Italia,Juventus Turin,4,2,0,0,1,1,1,0,0,1,288'
Christiano Ronaldo,20/21,Nationale Pokalwettbewerbe,Supercoppa Italiana,Juventus Turin,1,1,0,0,0,0,1,0,0,0,90'
Christiano Ronaldo,19/20,Nationale Pokalwettbewerbe,Coppa Italia,Juventus Turin,4,2,0,0,0,0,0,0,0,1,360'
Christiano Ronaldo,19/20,Nationale Pokalwettbewerbe,Supercoppa Italiana,Juventus Turin,1,0,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,18/19,Nationale Pokalwettbewerbe,Coppa Italia,Juventus Turin,2,0,0,0,1,0,0,0,0,0,118'
Christiano Ronaldo,18/19,Nationale Pokalwettbewerbe,Supercoppa Italiana,Juventus Turin,1,1,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,17/18,Nationale Pokalwettbewerbe,Supercopa,Real Madrid,1,1,0,0,1,0,0,1,0,0,24'
Christiano Ronaldo,16/17,Nationale Pokalwettbewerbe,Copa del Rey,Real Madrid,2,1,0,0,0,0,0,0,0,0,180'
Christiano Ronaldo,14/15,Nationale Pokalwettbewerbe,Copa del Rey,Real Madrid,2,1,0,0,1,0,0,0,0,0,117'
Christiano Ronaldo,14/15,Nationale Pokalwettbewerbe,Supercopa,Real Madrid,2,0,0,0,1,1,1,0,0,0,90'
Christiano Ronaldo,13/14,Nationale Pokalwettbewerbe,Copa del Rey,Real Madrid,6,3,1,0,0,2,2,0,0,2,497'
Christiano Ronaldo,12/13,Nationale Pokalwettbewerbe,Copa del Rey,Real Madrid,7,7,1,0,0,0,3,0,1,1,655'
Christiano Ronaldo,12/13,Nationale Pokalwettbewerbe,Supercopa,Real Madrid,2,2,0,0,0,0,0,0,0,0,180'
Christiano Ronaldo,11/12,Nationale Pokalwettbewerbe,Copa del Rey,Real Madrid,5,3,0,0,0,1,1,0,0,0,438'
Christiano Ronaldo,11/12,Nationale Pokalwettbewerbe,Supercopa,Real Madrid,2,1,0,0,0,0,1,0,0,0,180'
Christiano Ronaldo,10/11,Nationale Pokalwettbewerbe,Copa del Rey,Real Madrid,8,7,1,0,1,1,3,0,0,0,684'
Christiano Ronaldo,08/09,Nationale Pokalwettbewerbe,EFL Cup,Manchester United,4,2,0,0,2,1,1,0,0,1,240'
Christiano Ronaldo,08/09,Nationale Pokalwettbewerbe,FA Cup,Manchester United,2,1,1,0,0,2,0,0,0,0,144'
Christiano Ronaldo,07/08,Nationale Pokalwettbewerbe,FA Cup,Manchester United,3,3,0,0,0,0,0,0,0,1,270'
Christiano Ronaldo,07/08,Nationale Pokalwettbewerbe,Community Shield,Manchester United,1,0,0,0,0,0,0,0,0,0,120'
Christiano Ronaldo,06/07,Nationale Pokalwettbewerbe,FA Cup,Manchester United,7,3,1,0,1,1,0,0,0,2,558'
Christiano Ronaldo,06/07,Nationale Pokalwettbewerbe,EFL Cup,Manchester United,1,0,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,05/06,Nationale Pokalwettbewerbe,EFL Cup,Manchester United,4,2,1,0,0,1,1,0,0,1,343'
Christiano Ronaldo,05/06,Nationale Pokalwettbewerbe,FA Cup,Manchester United,2,0,0,0,1,0,0,0,0,0,121'
Christiano Ronaldo,04/05,Nationale Pokalwettbewerbe,FA Cup,Manchester United,7,4,3,0,1,3,1,0,0,0,545'
Christiano Ronaldo,04/05,Nationale Pokalwettbewerbe,EFL Cup,Manchester United,2,0,0,0,0,1,1,0,0,0,180'
Christiano Ronaldo,03/04,Nationale Pokalwettbewerbe,FA Cup,Manchester United,5,2,3,0,0,3,0,0,0,0,436'
Christiano Ronaldo,03/04,Nationale Pokalwettbewerbe,EFL Cup,Manchester United,1,0,0,0,0,1,0,0,0,0,77'
Christiano Ronaldo,02/03,Nationale Pokalwettbewerbe,Taça de Portugal,Sporting Lissabon,3,2,0,0,1,1,0,0,0,0,172'
Christiano Ronaldo,02/03,Nationale Pokalwettbewerbe,Supertaça Cândido de Oliveira,Sporting Lissabon,0,0,0,0,0,0,0,0,0,0,0
Christiano Ronaldo,24/25,Internationale Pokalwettbewerbe,AFC Champions League Elite,Al-Nassr FC,4,4,0,0,0,2,0,0,0,0,333'
Christiano Ronaldo,23/24,Internationale Pokalwettbewerbe,AFC Champions League,Al-Nassr FC,8,6,1,0,0,2,1,0,0,1,738'
Christiano Ronaldo,23/24,Internationale Pokalwettbewerbe,AFC Champions League-Qualifikation,Al-Nassr FC,1,0,1,0,0,0,0,0,0,0,90'
Christiano Ronaldo,22/23,Internationale Pokalwettbewerbe,UEFA Europa League,Manchester United,6,2,2,0,0,1,1,0,0,1,531'
Christiano Ronaldo,21/22,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,7,6,0,0,0,2,1,0,0,0,612'
Christiano Ronaldo,20/21,Internationale Pokalwettbewerbe,UEFA Champions League,Juventus Turin,6,4,2,0,0,1,0,0,0,2,570'
Christiano Ronaldo,19/20,Internationale Pokalwettbewerbe,UEFA Champions League,Juventus Turin,8,4,1,0,0,1,0,0,0,1,712'
Christiano Ronaldo,18/19,Internationale Pokalwettbewerbe,UEFA Champions League,Juventus Turin,9,6,2,0,0,0,1,0,1,1,749'
Christiano Ronaldo,17/18,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,13,15,3,0,0,0,2,0,0,4,1.170'
Christiano Ronaldo,17/18,Internationale Pokalwettbewerbe,FIFA Klub-WM,Real Madrid,2,2,0,0,0,0,0,0,0,0,180'
Christiano Ronaldo,17/18,Internationale Pokalwettbewerbe,UEFA Super Cup,Real Madrid,1,0,0,0,1,0,0,0,0,0,7'
Christiano Ronaldo,16/17,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,13,12,6,0,0,0,1,0,0,0,1.200'
Christiano Ronaldo,16/17,Internationale Pokalwettbewerbe,FIFA Klub-WM,Real Madrid,2,4,0,0,0,1,0,0,0,1,202'
Christiano Ronaldo,15/16,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,12,16,4,0,0,1,1,0,0,2,1.109'
Christiano Ronaldo,14/15,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,12,10,4,0,0,1,1,0,0,3,1.065'
Christiano Ronaldo,14/15,Internationale Pokalwettbewerbe,FIFA Klub-WM,Real Madrid,2,0,2,0,0,0,0,0,0,0,180'
Christiano Ronaldo,14/15,Internationale Pokalwettbewerbe,UEFA Super Cup,Real Madrid,1,2,0,0,0,0,0,0,0,0,90'
Christiano Ronaldo,13/14,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,11,17,5,0,0,2,1,0,0,2,993'
Christiano Ronaldo,12/13,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,12,12,1,0,0,0,1,0,0,0,1.080'
Christiano Ronaldo,11/12,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,10,10,3,0,0,0,1,0,0,2,930'
Christiano Ronaldo,10/11,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,12,6,4,0,0,3,2,0,0,1,1.021'
Christiano Ronaldo,09/10,Internationale Pokalwettbewerbe,UEFA Champions League,Real Madrid,6,7,1,0,1,1,0,0,0,0,450'
Christiano Ronaldo,08/09,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,12,4,3,0,1,1,2,0,0,0,1.010'
Christiano Ronaldo,08/09,Internationale Pokalwettbewerbe,FIFA Klub-WM,Manchester United,2,1,1,0,0,0,0,0,0,0,180'
Christiano Ronaldo,07/08,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,11,8,1,0,0,2,2,0,0,1,1.017'
Christiano Ronaldo,06/07,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,11,3,5,0,0,2,3,0,0,0,951'
Christiano Ronaldo,05/06,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,6,0,0,0,0,3,1,0,0,0,506'
Christiano Ronaldo,05/06,Internationale Pokalwettbewerbe,UEFA Champions League-Qualifikation,Manchester United,2,1,1,0,0,1,0,0,0,0,157'
Christiano Ronaldo,04/05,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,7,0,2,0,1,2,0,0,0,0,502'
Christiano Ronaldo,04/05,Internationale Pokalwettbewerbe,UEFA Champions League-Qualifikation,Manchester United,1,0,0,0,0,1,0,0,0,0,64'
Christiano Ronaldo,03/04,Internationale Pokalwettbewerbe,UEFA Champions League,Manchester United,5,0,1,0,2,2,0,0,0,0,291'
Christiano Ronaldo,02/03,Internationale Pokalwettbewerbe,UEFA-Cup (- 2009),Sporting Lissabon,2,0,1,0,1,1,0,0,0,0,119'
Christiano Ronaldo,02/03,Internationale Pokalwettbewerbe,UEFA Champions League-Qualifikation,Sporting Lissabon,1,0,0,0,1,0,0,0,0,0,32'
